tid,name,Symbol,rating_level,rating_score,underlying_technology_security,token_performance,ecosystem_development,team_partners_investors,token_economics,roadmap_progress,tags,In_Stats
ethereum,Ethereum,ETH,AAA,82.01,80.50%,63.33%,69.55%,96.00%,90.00%,97.33%,"Layer 1,Ethereum",1
bitcoin,Bitcoin,BTC,AA,78.44,81.70%,60.67%,63.10%,77.20%,97.33%,94.67%,"Bitcoin,PoW",1
binance-coin,BNB,BNB,AA,77.74,83.00%,54.67%,67.85%,82.33%,92.13%,88.00%,"Layer 1,BNB Chain",1
daidai,Dai,DAI,AA,75.74,76.10%,82.27%,60.15%,94.67%,61.00%,85.33%,"Ethereum,DeFi,Decentralized Stablecoins",1
uniswap,Uniswap,UNI,AA,73.72,100.00%,62.73%,65.10%,94.67%,41.93%,72.00%,"Ethereum,DeFi",1
chainlink,Chainlink,LINK,A,73.38,100.00%,63.13%,62.55%,98.00%,26.67%,84.67%,"Ethereum,Oracle,DeFi",1
avalanche,Avalanche,AVAX,A,71.36,83.30%,63.40%,40.45%,94.67%,75.00%,77.67%,Layer 1,1
pancakeswap,PancakeSwap,CAKE,A,71.26,80.90%,52.07%,68.35%,44.00%,98.67%,81.33%,"BNB Chain,DEX",1
cosmosatom,Cosmos,ATOM,A,71.14,70.75%,62.53%,60.40%,96.00%,59.27%,81.60%,"Layer 1,Cosmos",1
near-protocol,Near Protocol,NEAR,A,70.93,84.80%,53.00%,55.85%,89.67%,64.67%,78.00%,Layer 1,1
polkadot,Polkadot,DOT,A,70.75,76.00%,62.33%,57.25%,84.67%,60.00%,87.00%,"Layer 1,Polkadot",1
polygon,Polygon,MATIC,A,69.86,68.65%,63.53%,70.50%,82.67%,60.67%,73.33%,"Layer 2,Ethereum",1
lido-dao-token,Lido DAO Token,LDO,A,69.37,70.05%,65.33%,60.55%,84.00%,47.00%,92.00%,"Layer 1,Ethereum,DeFi",1
ripple,Ripple XRP,XRP,A,69.14,83.80%,64.93%,53.20%,90.67%,50.67%,72.00%,Layer 1,1
1inch,1inch Network,1INCH,A,68.76,89.95%,60.40%,60.70%,86.53%,49.93%,60.67%,"Ethereum,DEX",1
0x,0x,ZRX,A,68.73,80.25%,65.47%,53.55%,88.67%,55.33%,70.33%,"Ethereum,DeFi",1
arbitrum,Arbitrum,ARB,A,68.57,78.25%,57.53%,62.00%,83.33%,61.93%,67.33%,"Layer 2,Arbitrum",1
iotex,IoTeX,IOTX,A,68.43,63.15%,54.87%,63.10%,82.00%,70.00%,81.00%,"Layer 1,Ethereum,Privacy",1
dash,Dash,DASH,A,68.22,81.70%,61.47%,43.90%,79.00%,64.53%,82.33%,"Layer 1,Privacy",1
okb,OKB,OKB,BBB,68.05,76.50%,51.00%,69.05%,66.33%,54.27%,88.00%,Exchange Token,1
zilliqa,Zilliqa,ZIL,BBB,67.74,81.40%,52.53%,58.90%,77.67%,64.67%,69.67%,Layer 1,1
aave,Aave,AAVE,BBB,67.71,82.10%,62.67%,49.35%,96.00%,37.47%,80.00%,"Ethereum,DeFi,Lending",1
trust-wallet-token,Trust Wallet Token,TWT,BBB,67.53,84.75%,40.07%,62.80%,68.73%,82.00%,62.67%,Ethereum,1
kucoin-token,KuCoin Token,KCS,BBB,67.49,63.00%,36.47%,69.10%,78.33%,79.00%,80.00%,"Ethereum,Exchange Token",1
filecoin,Filecoin,FIL,BBB,67.49,61.25%,61.60%,49.45%,78.33%,75.07%,87.33%,Storage,1
makerdao,Maker,MKR,BBB,67.23,74.10%,63.20%,61.65%,94.67%,30.67%,78.67%,"Ethereum,DeFi",1
flow,Flow,FLOW,BBB,67.1,75.75%,52.93%,57.30%,93.33%,56.00%,67.67%,"Layer 1,Game,NFT",1
hedera-hashgraphhbar,Hedera,HBAR,BBB,67.05,65.10%,58.67%,51.15%,84.33%,65.67%,83.33%,"Layer 1,Game",1
stacks,Stacks,STX,BBB,66.94,72.10%,56.27%,54.25%,85.00%,60.53%,76.00%,PoW,1
fantom,Fantom,FTM,BBB,66.72,69.00%,51.93%,57.90%,85.00%,64.67%,74.00%,Layer 1,1
helium,Helium ,HNT,BBB,66.7,69.15%,50.47%,58.50%,88.33%,69.00%,66.67%,IoT,1
algorand,Algorand,ALGO,BBB,66.65,67.20%,52.40%,59.20%,83.67%,66.07%,73.67%,"Layer 1,Infrastructure",1
the-sandbox,The Sandbox,SAND,BBB,66.52,79.55%,61.07%,58.35%,74.00%,53.33%,71.20%,"Ethereum,NFT,Game",1
the-graph,The Graph,GRT,BBB,66.34,77.30%,61.07%,60.60%,88.00%,45.67%,63.67%,"Ethereum,DeFi",1
ontology,Ontology,ONT,BBB,66.24,70.75%,51.60%,50.15%,79.33%,71.47%,78.00%,"Layer 1,Polkadot",1
dydx,dYdX,DYDX,BBB,66.04,82.90%,57.67%,31.30%,85.33%,54.67%,90.33%,"Layer 2,Ethereum,DeFi",0
lido-staked-ether,Lido Staked Ether,stETH,BBB,66.0,73.95%,54.00%,58.55%,84.00%,44.00%,81.33%,"Ethereum,DeFi,Liquid Staking",0
kusama,Kusama,KSM,BBB,65.97,89.85%,51.53%,42.35%,74.67%,60.00%,77.33%,"Polkadot,Cross-Chain",1
tether,Tether,USDT,BBB,65.13,58.50%,84.53%,55.00%,64.33%,49.33%,84.67%,Stablecoins,1
axie-infinity,Axie Infinity Shards,AXS,BBB,65.06,61.70%,56.27%,62.20%,68.67%,60.07%,83.53%,"Ethereum,Game,NFT",1
wrapped-bitcoinwbtc,Wrapped Bitcoin,WBTC,BBB,64.94,66.15%,62.93%,40.35%,66.67%,66.67%,94.67%,"Ethereum,DeFi",1
monero,Monero,XMR,BBB,64.94,61.95%,55.53%,37.35%,77.67%,89.33%,78.00%,"Layer 1,Privacy",1
vechain,Vechain,VET,BBB,64.93,60.95%,51.47%,48.90%,76.67%,78.60%,79.67%,"Layer 1,Traditional Industry",1
harmony,Harmony,ONE,BBB,64.86,60.70%,47.47%,53.90%,82.67%,61.13%,88.33%,Layer 1,1
chain,Chain,XCN,BBB,64.76,77.10%,50.20%,46.35%,81.00%,67.67%,68.27%,"Ethereum,Infrastructure",0
secret-network,Secret Network,SCRT,BBB,64.66,51.90%,48.20%,54.95%,86.67%,73.73%,80.00%,"Layer 1,Cosmos,Privacy",0
arweave,Arweave,AR,BBB,64.63,80.80%,53.73%,40.80%,72.00%,64.67%,78.33%,"Solana,Storage",1
ethereum-name-service,Ethereum Name Service,ENS,BBB,64.56,86.30%,60.80%,49.20%,61.20%,54.07%,73.67%,"Ethereum,Web3",1
the-open-networkton,Toncoin,TON,BBB,64.47,74.85%,63.53%,52.50%,78.67%,41.20%,76.60%,"Layer 1,Ethereum",1
decentraland,Decentraland,MANA,BBB,64.43,89.75%,59.67%,56.00%,56.00%,53.87%,65.67%,"Ethereum,NFT,Game",1
mina-protocol,Mina Protocol,MINA,BBB,64.29,58.95%,52.20%,43.95%,89.33%,70.53%,79.33%,Layer 1,1
gmx,GMX,GMX,BBB,64.26,65.50%,51.87%,58.65%,41.33%,91.00%,78.67%,"Ethereum,DeFi",1
chia-network,Chia,XCH,BBB,64.11,83.05%,51.13%,42.65%,69.33%,62.00%,77.33%,"Layer 1,PoW",1
polygon-ecosystem-token,Polygon Ecosystem Token,POL,BBB,64.08,53.65%,31.27%,72.60%,82.67%,71.60%,73.33%,Polygon,1
stellar,Stellar,XLM,BBB,64.02,79.55%,60.53%,47.65%,87.00%,50.67%,59.00%,"Layer 1,Ethereum",1
enjin-coin,Enjin Coin,ENJ,BBB,63.83,73.10%,58.93%,50.20%,76.00%,49.20%,77.00%,"Ethereum,NFT",1
balancer,Balancer,BAL,BBB,63.71,69.00%,57.53%,55.05%,68.67%,50.60%,82.53%,"Ethereum,DEX",1
skale-network,SKALE Network,SKL,BBB,63.7,74.35%,50.87%,50.95%,75.00%,56.40%,75.33%,"Layer 1,Ethereum",1
zcash,Zcash,ZEC,BBB,63.64,70.75%,61.00%,37.50%,78.67%,60.93%,79.33%,"Layer 1,Privacy",1
pendle,Pendle,PENDLE,BBB,63.49,76.95%,65.27%,52.45%,77.67%,50.80%,57.00%,"Ethereum,DeFi",1
astar,Astar,ASTR,BBB,63.47,63.05%,49.07%,50.50%,79.87%,63.80%,79.00%,"Layer 1,Infrastructure",1
optimism,Optimism,OP,BBB,63.41,59.75%,54.73%,38.80%,85.87%,70.73%,80.00%,"Layer 2,Optimism",1
synthetix-network-token,Synthetix,SNX,BBB,63.32,72.50%,59.40%,30.30%,85.33%,43.33%,97.00%,"Ethereum,DeFi",1
audius,Audius,AUDIO,BBB,63.15,66.70%,56.00%,39.45%,90.67%,53.47%,79.33%,"Ethereum,Game",1
celocelo,Celo,CELO,BBB,63.04,66.45%,60.47%,28.95%,88.67%,66.67%,77.27%,"Layer 1,Ethereum",1
usd-coin,USD Coin,USDC,BBB,63.01,61.50%,85.93%,33.50%,83.67%,49.13%,74.67%,"Ethereum,DeFi",1
usdd,Decentralized USD,USDD,BBB,62.82,63.80%,59.87%,52.70%,80.00%,67.60%,56.00%,"Tron,Decentralized Stablecoins",1
immutable-x,Immutable X,IMX,BBB,62.76,71.90%,52.73%,51.35%,89.33%,56.00%,56.00%,"Layer 2,Immutable X,NFT",1
solana,Solana,SOL,BBB,62.53,59.50%,60.53%,54.50%,60.00%,65.00%,79.33%,"Layer 1,Solana",1
injective-protocol,Injective,INJ,BBB,62.43,69.25%,60.13%,57.05%,64.53%,52.13%,71.00%,"Layer 1,Ethereum",1
trueusd,TrueUSD,TUSD,BBB,62.38,74.65%,79.27%,36.30%,80.40%,48.67%,59.60%,"Ethereum,DeFi",1
bittorrent,BitTorrent,BTT,BBB,62.31,58.95%,53.13%,48.50%,87.33%,57.00%,74.67%,"Tron,Data",1
safepal,SafePal,SFP,BBB,62.26,63.35%,50.07%,61.00%,51.33%,73.87%,74.00%,"BNB Chain,Launchpad",1
compound,Compound,COMP,BBB,62.21,70.40%,60.07%,51.20%,66.33%,53.20%,73.00%,"Ethereum,DeFi,Lending",1
kava,Kava,KAVA,BBB,62.21,75.50%,46.40%,54.75%,62.00%,51.33%,81.33%,"Layer 1,Cosmos",1
curve-finance,Curve Finance,CRV,BBB,62.2,69.70%,68.40%,47.30%,69.33%,44.27%,76.67%,"Ethereum,DeFi",1
radix-protocol,Radix ,XRD,BBB,62.17,74.85%,36.07%,38.95%,62.67%,83.33%,80.67%,Layer 1,1
yearn-finance,yearn.finance,YFI,BBB,62.1,74.75%,59.07%,38.05%,61.33%,57.67%,85.53%,"Ethereum,DeFi",1
wax,WAX,WAXP,BBB,62.01,69.45%,49.00%,58.40%,80.33%,50.67%,62.93%,"Layer 1,NFT,Game",1
cardano,Cardano,ADA,BBB,61.98,69.80%,60.33%,46.85%,51.33%,64.00%,82.00%,"Layer 1,Cardano",1
crypto-com-coin,Cronos,CRO,BBB,61.92,67.75%,58.00%,60.70%,60.20%,41.33%,82.00%,"Ethereum,Exchange Token",1
ankr,Ankr,ANKR,BB,61.66,63.60%,59.13%,58.15%,83.00%,46.93%,59.67%,"Ethereum,DeFi",1
tezos,Tezos,XTZ,BB,61.6,73.85%,59.33%,47.90%,66.00%,80.00%,43.00%,"Layer 1,Web3",1
elrond,MultiversX (Previously Elrond),EGLD,BB,61.49,47.80%,57.33%,33.80%,84.00%,76.47%,83.33%,Layer 1,1
tron,TRON,TRX,BB,61.45,63.85%,57.53%,66.75%,63.67%,54.33%,60.00%,"Layer 1,Tron",1
horizen,Horizen,ZEN,BB,61.34,69.30%,55.40%,40.85%,70.67%,61.33%,74.67%,"Ethereum,Privacy",1
ocean-protocol,Ocean Protocol,OCEAN,BB,61.28,76.20%,52.33%,53.90%,55.67%,62.07%,65.00%,"Ethereum,Data",1
fluxflux2,Flux,FLUX,BB,61.1,65.05%,54.60%,52.75%,57.67%,62.67%,75.33%,"Ethereum,PoW",1
quickswap,QuickSwap,QUICK,BB,60.82,65.70%,53.80%,66.55%,47.00%,51.33%,77.00%,"Ethereum,DeFi",0
ergo,Ergo,ERG,BB,60.6,59.40%,34.67%,42.10%,60.00%,94.67%,79.33%,"Layer 1,Cardano",0
theta,Theta Network,THETA,BB,60.42,67.70%,48.67%,43.90%,72.00%,44.67%,88.67%,"Ethereum,Game",1
pundi-xpundix,Pundi X,PUNDIX,BB,60.38,69.50%,45.80%,48.45%,71.33%,47.80%,80.33%,"Layer 1,Ethereum",1
neo,NEO,NEO,BB,60.37,72.85%,53.27%,42.05%,81.33%,56.00%,58.67%,Layer 1,1
thorchain,THORChain,RUNE,BB,60.34,62.55%,60.67%,47.25%,82.67%,68.53%,44.00%,"Ethereum,DeFi",1
nano,Nano,XNO,BB,60.34,68.00%,41.00%,45.95%,61.33%,81.00%,67.00%,Layer 1,1
qtum,Qtum,QTUM,BB,60.23,74.60%,54.33%,30.65%,78.67%,69.53%,58.67%,Layer 1,1
stargate-finance,Stargate Finance,STG,BB,60.09,76.65%,65.20%,38.05%,65.00%,80.13%,37.33%,"Ethereum,DeFi",1
frax-share,Frax Share,FXS,BB,60.04,74.20%,62.67%,45.85%,78.40%,42.47%,56.67%,"Ethereum,DeFi,Liquid Staking",1
basic-attention-token,Basic Attention Token,BAT,BB,60.0,80.25%,58.53%,23.10%,85.33%,43.33%,75.00%,"Layer 1,Ethereum",1
aptos,Aptos,APT,BB,59.96,72.70%,52.87%,27.40%,68.67%,74.73%,70.00%,Layer 1,1
icon,ICON,ICX,BB,59.87,67.00%,47.93%,38.90%,81.67%,45.33%,83.00%,Cross-Chain,1
api3,API3,API3,BB,59.86,68.55%,47.40%,51.10%,64.67%,52.27%,75.20%,"Ethereum,Oracle",1
iota,IOTA,IOTA,BB,59.81,63.40%,50.47%,56.80%,70.67%,48.00%,69.33%,"Layer 1,IoT",1
nervos-network,Nervos Network,CKB,BB,59.71,63.40%,51.60%,39.00%,82.67%,62.27%,65.00%,PoW,1
loopring,Loopring,LRC,BB,59.66,69.30%,56.20%,42.65%,55.00%,49.93%,87.33%,"Layer 2,Ethereum",1
eos,EOS,EOS,BB,59.65,60.70%,64.53%,22.90%,62.33%,77.33%,82.00%,Layer 1,1
livepeer,Livepeer,LPT,BB,59.31,70.95%,55.13%,43.75%,77.00%,49.67%,60.67%,"Ethereum,Web3",1
band-protocol,Band Protocol,BAND,BB,59.27,81.95%,56.20%,46.00%,64.00%,45.67%,58.67%,"Ethereum,Oracle",1
woo-network,WOO Network,WOO,BB,59.15,70.50%,58.40%,18.95%,91.67%,53.67%,71.33%,"Ethereum,DeFi",1
casper,Casper,CSPR,BB,59.14,69.15%,45.20%,41.15%,80.00%,53.33%,68.67%,Layer 1,1
sui,Sui,SUI,BB,59.09,66.15%,55.73%,45.85%,69.00%,60.87%,59.00%,"Layer 1,Infrastructure",1
apecoinape2,ApeCoin,APE,BB,58.86,70.00%,54.00%,48.15%,72.33%,42.87%,65.67%,"Ethereum,Game",1
gala,Gala,GALA,BB,58.69,46.00%,59.00%,51.95%,75.67%,52.67%,73.33%,"Ethereum,NFT,Game",1
gatetoken,GateToken,GT,BB,58.64,72.10%,38.73%,40.50%,68.00%,46.07%,88.00%,"Ethereum,Exchange Token",1
iost,IOST,IOST,BB,58.62,64.05%,51.00%,34.80%,88.00%,52.00%,68.00%,IoT,1
origin-protocol,Origin Protocol,OGN,BB,58.38,66.05%,52.07%,51.00%,78.67%,52.07%,50.33%,"Ethereum,Game,DeFi",0
golem,Golem,GLM,BB,58.35,84.95%,54.33%,28.45%,73.00%,46.47%,64.00%,"Polygon,Cloud Computing",1
deso,Decentralized Social,DESO,BB,58.28,72.25%,36.60%,41.20%,83.33%,29.67%,87.67%,Social,1
sushiswap,SushiSwap,SUSHI,BB,58.19,74.75%,63.80%,56.10%,57.33%,20.00%,72.33%,"Ethereum,DEX",1
paxos-standard,Pax Dollar,USDP,BB,58.17,79.75%,51.73%,28.30%,94.67%,46.67%,50.67%,"Ethereum,DeFi",1
chiliz,Chiliz,CHZ,BB,58.14,70.05%,53.53%,38.10%,64.00%,47.20%,78.67%,"Layer 1,Ethereum",1
metis-token,Metis,METIS,BB,58.01,48.60%,56.87%,38.20%,75.00%,67.80%,71.33%,Layer 2,1
ren,REN,REN,BB,57.98,74.35%,62.40%,30.00%,73.33%,45.67%,66.00%,"Ethereum,DeFi",0
gods-unchained,Gods Unchained,GODS,BB,57.85,57.75%,50.07%,22.60%,93.20%,53.93%,81.33%,"Immutable X,NFT,Game",1
render-network,Render Network,RNDR,BB,57.75,67.00%,57.87%,27.45%,76.33%,47.67%,77.20%,"Ethereum,Traditional Industry",0
osmosis,Osmosis,OSMO,BB,57.71,47.25%,46.80%,58.65%,70.00%,47.40%,79.33%,"Ethereum,DEX",1
evmos,Evmos,EVMOS,BB,57.49,80.85%,43.33%,38.55%,63.67%,69.40%,47.67%,"Layer 1,Ethereum",0
kyber-network-crystal,Kyber Network Crystal,KNC,BB,57.48,82.40%,63.93%,35.80%,68.00%,41.33%,52.33%,"Ethereum,DEX,DAO",1
ethereum-classic,Ethereum Classic,ETC,BB,57.41,51.60%,62.93%,25.70%,90.67%,57.73%,68.33%,"Layer 1,Ethereum",1
lido-staked-sol,Lido Staked SOL,STSOL,BB,57.35,57.00%,28.53%,53.05%,84.00%,56.40%,66.67%,"Solana,Staking,Liquid Staking",0
illuvium,Illuvium,ILV,BB,57.31,64.25%,42.40%,40.70%,72.20%,49.00%,78.53%,"Ethereum,NFT,Game",1
canto,Canto,CANTO,BB,57.3,66.60%,38.87%,50.00%,64.67%,61.00%,62.00%,"Layer 1,Cosmos",0
joe,Trader Joe,JOE,BB,57.14,84.15%,46.40%,48.85%,44.33%,55.53%,57.33%,"Ethereum,DeFi",1
pocket-network,Pocket Network,POKT,BB,57.01,71.80%,34.60%,42.15%,70.67%,47.53%,75.33%,"Layer 1,Web3",0
oasis-network,Oasis Network,ROSE,BB,57.0,68.75%,49.27%,58.05%,54.67%,55.33%,51.67%,"Layer 1,Cosmos",1
frax,Frax,FRAX,BB,56.93,80.20%,55.00%,47.10%,78.40%,19.73%,56.67%,"Ethereum,DeFi,Decentralized Stablecoins",1
celestia,Celestia,TIA,BB,56.78,60.60%,42.60%,55.10%,60.67%,66.00%,55.00%,"Layer 1,Infrastructure",1
decred,Decred,DCR,BB,56.73,74.80%,45.40%,21.40%,52.53%,75.00%,77.00%,"Layer 1,PoW",1
singularitynet,SingularityNET,AGIX,BB,56.72,75.10%,44.93%,32.15%,77.00%,38.33%,74.87%,"AI,Marketplace",1
nest-protocol,Nest Protocol,NEST,BB,56.64,72.80%,38.60%,40.45%,37.00%,94.67%,56.33%,"Ethereum,Oracle,DeFi",0
aragon,Aragon,ANT,BB,56.57,80.15%,49.13%,49.25%,42.67%,47.47%,65.33%,"Ethereum,DAO,DeFi",1
radiant-capital,Radiant Capital,RDNT,BB,56.54,51.80%,55.73%,48.40%,38.00%,79.93%,69.67%,"Ethereum,Lending",1
liquity,Liquity,LQTY,BB,56.51,73.10%,50.40%,42.55%,66.73%,48.73%,56.67%,"Ethereum,Lending,DeFi",1
litecoin,Litecoin,LTC,BB,56.48,67.95%,60.40%,15.50%,72.00%,77.53%,55.33%,"Bitcoin,Fork",1
reserve-rights,Reserve Rights,RSR,BB,56.16,60.80%,62.33%,31.85%,75.33%,52.53%,60.67%,"Ethereum,DeFi",1
liquity-usd,Liquity USD,LUSD,BB,56.13,78.05%,39.20%,40.80%,70.07%,50.80%,55.67%,"Ethereum,DeFi,Lending",1
