Date,Open,High,Low,Close,Adj Close,Volume,Daily Return %,Daily Return
2023-09-06,0.900942,0.908581,0.883928,0.901081,0.901081,102174372.0,0.0154282961611291,0.0001542829616112
2023-09-07,0.901107,0.918819,0.897973,0.911849,0.911849,86022459.0,1.192089285734106,0.011920892857341
2023-09-08,0.912143,0.920753,0.895083,0.901914,0.901914,89731080.0,-1.1214250397141723,-0.0112142503971417
2023-09-09,0.901905,0.902462,0.896781,0.898617,0.898617,47225857.0,-0.3645616777820233,-0.0036456167778202
2023-09-10,0.898618,0.898652,0.83505,0.844123,0.844123,151290624.0,-6.064312088117539,-0.0606431208811753
2023-09-11,0.844171,0.846957,0.745341,0.76106,0.76106,277850332.0,,-0.0984528016243155
2023-09-12,0.761083,0.797248,0.755026,0.783346,0.783346,202448850.0,2.925173732694073,0.0292517373269407
2023-09-13,0.783448,0.813877,0.775695,0.786608,0.786608,170537058.0,0.4033452124454897,0.0040334521244548
2023-09-14,0.786507,0.815021,0.784573,0.804408,0.804408,128167828.0,2.2760128009032417,0.0227601280090324
2023-09-15,0.804359,0.812307,0.787135,0.808442,0.808442,105910572.0,0.5076091645645722,0.0050760916456457
2023-09-16,0.808246,0.832766,0.807702,0.827399,0.827399,107369273.0,2.369699324215644,0.0236969932421564
2023-09-17,0.827422,0.82765,0.787446,0.794633,0.794633,83942282.0,-3.962790450338516,-0.0396279045033851
2023-09-18,0.794581,0.838178,0.787336,0.824493,0.824493,136206067.0,3.7644997803874056,0.037644997803874
2023-09-19,0.82447,0.861019,0.820976,0.861019,0.861019,121863731.0,4.433029703931004,0.04433029703931
2023-09-20,0.861036,0.86765,0.838118,0.859259,0.859259,135346832.0,-0.2063792919227568,-0.0020637929192275
2023-09-21,0.859366,0.862547,0.813187,0.823162,0.823162,138166703.0,-4.212873211181268,-0.0421287321118126
2023-09-22,0.823143,0.845884,0.818618,0.840678,0.840678,86243558.0,2.130249543517965,0.0213024954351796
2023-09-23,0.840683,0.846974,0.819675,0.821602,0.821602,62344459.0,-2.2697021350497044,-0.022697021350497
2023-09-24,0.821617,0.830512,0.807836,0.808427,0.808427,64964487.0,-1.605370872316424,-0.0160537087231642
2023-09-25,0.808411,0.817772,0.80498,0.807114,0.807114,74837935.0,-0.1604381929488827,-0.0016043819294888
2023-09-26,0.807078,0.825026,0.806571,0.825026,0.825026,70330374.0,2.223824710870582,0.0222382471087058
2023-09-27,0.82505,0.842512,0.813906,0.817577,0.817577,74294195.0,-0.905763287073505,-0.009057632870735
2023-09-28,0.817572,0.89797,0.816912,0.891084,0.891084,143991046.0,8.991501665908325,0.0899150166590832
2023-09-29,0.891121,0.911786,0.884226,0.903379,0.903379,159827291.0,1.375570769850558,0.0137557076985055
2023-09-30,0.903277,0.922334,0.894105,0.908573,0.908573,106737146.0,0.5863096259508398,0.0058630962595083
2023-10-01,0.908465,0.979039,0.908235,0.969764,0.969764,168648925.0,6.747535678314518,0.0674753567831451
2023-10-02,0.969771,0.984307,0.921357,0.931308,0.931308,205131751.0,-3.9661940808706406,-0.0396619408087064
2023-10-03,0.931327,0.942462,0.903453,0.906178,0.906178,156735492.0,-2.700340481914513,-0.0270034048191451
2023-10-04,0.906171,0.906661,0.869702,0.884617,0.884617,163616706.0,-2.378579760332207,-0.023785797603322
2023-10-05,0.884605,0.890283,0.855508,0.858155,0.858155,119742906.0,-2.990035100412045,-0.0299003510041204
2023-10-06,0.858046,0.894691,0.858003,0.889886,0.889886,117360720.0,3.710756765954271,0.0371075676595427
2023-10-07,0.889933,0.894424,0.86892,0.869327,0.869327,83279703.0,-2.315455208425804,-0.023154552084258
2023-10-08,0.869381,0.874669,0.843352,0.848114,0.848114,89419328.0,-2.4462232323917736,-0.0244622323239177
2023-10-09,0.848111,0.855582,0.796429,0.819323,0.819323,134268750.0,-3.394367010921911,-0.0339436701092191
2023-10-10,0.819282,0.828385,0.813988,0.823538,0.823538,81311198.0,0.5194792513444745,0.0051947925134447
2023-10-11,0.82348,0.82611,0.802431,0.815043,0.815043,94492016.0,-1.0245543304026847,-0.0102455433040268
2023-10-12,0.815076,0.825391,0.791527,0.803473,0.803473,122235508.0,-1.423548233538962,-0.0142354823353896
2023-10-13,0.803443,0.816973,0.799304,0.807434,0.807434,111557280.0,0.4967371674157304,0.0049673716741573
2023-10-14,0.807402,0.812367,0.803365,0.804041,0.804041,53711325.0,-0.4162734300881032,-0.004162734300881
2023-10-15,0.80403,0.810217,0.799702,0.803764,0.803764,63259156.0,-0.033083342661342,-0.0003308334266134
2023-10-16,0.803824,0.839537,0.803824,0.820846,0.820846,163515819.0,2.117627739405638,0.0211762773940563
2023-10-17,0.820789,0.8212,0.784634,0.785698,0.785698,115186567.0,-4.275276593619064,-0.0427527659361906
2023-10-18,0.785714,0.796641,0.778106,0.782953,0.782953,92114511.0,-0.3514001277818663,-0.0035140012778186
2023-10-19,0.782926,0.784498,0.767081,0.768822,0.768822,97241645.0,-1.8014473909411624,-0.0180144739094116
2023-10-20,0.768996,0.809167,0.768092,0.800306,0.800306,150277290.0,4.071542634812138,0.0407154263481213
2023-10-21,0.800326,0.838636,0.796914,0.83296,0.83296,133519782.0,4.077588382734042,0.0407758838273404
2023-10-22,0.832977,0.850683,0.823635,0.849666,0.849666,152164257.0,2.003536712298186,0.0200353671229818
2023-10-23,0.854091,0.881581,0.832467,0.880827,0.880827,273687241.0,3.13034559549275,0.0313034559549275
2023-10-24,0.881016,0.940768,0.872637,0.898616,0.898616,375287082.0,1.997693571966905,0.019976935719669
2023-10-25,0.898774,0.922542,0.876678,0.921654,0.921654,262456288.0,2.545690017735272,0.0254569001773527
2023-10-26,0.921663,0.993074,0.918861,0.93776,0.93776,444133706.0,1.74651689391893,0.0174651689391893
2023-10-27,0.937838,0.937871,0.891019,0.915757,0.915757,224286244.0,-2.3544578061456147,-0.0235445780614561
2023-10-28,0.915722,0.931527,0.914727,0.919512,0.919512,127987635.0,0.4138810687086211,0.0041388106870862
2023-10-29,0.91951,0.953442,0.908906,0.94682,0.94682,165837508.0,2.9700601407271203,0.0297006014072712
2023-10-30,0.946881,0.966062,0.928381,0.965688,0.965688,229179093.0,1.98620523592722,0.0198620523592721
2023-10-31,0.965691,0.980941,0.922154,0.944853,0.944853,301236020.0,-2.1578330956796647,-0.0215783309567966
2023-11-01,0.944801,1.037117,0.928458,1.036896,1.036896,449140294.0,,0.0974755530529709
2023-11-02,1.037029,1.039898,0.962202,0.990903,0.990903,379490924.0,-4.447898756929652,-0.0444789875692965
2023-11-03,0.99091,1.073299,0.940786,1.062667,1.062667,469037428.0,7.241525466490405,0.072415254664904
2023-11-04,1.062445,1.112715,1.050357,1.096254,1.096254,351651163.0,3.1821882544508164,0.0318218825445081
2023-11-05,1.096774,1.11043,1.066771,1.093311,1.093311,319369630.0,-0.3157441733666183,-0.0031574417336661
2023-11-06,1.093141,1.135857,1.070595,1.123435,1.123435,363841109.0,2.771280191667868,0.0277128019166786
2023-11-07,1.123452,1.123557,1.052072,1.084653,1.084653,373619969.0,-3.4535520876726205,-0.0345355208767262
2023-11-08,1.084543,1.09637,1.065468,1.095163,1.095163,330532469.0,0.9792142865704792,0.0097921428657047
2023-11-09,1.094583,1.213645,1.068353,1.20661,1.20661,789029710.0,,0.102346738438291
2023-11-10,1.206927,1.21516,1.133689,1.176136,1.176136,515474209.0,-2.5511899228370902,-0.0255118992283709
2023-11-11,1.175537,1.179366,1.123365,1.137662,1.137662,435216657.0,-3.221931763951292,-0.0322193176395129
2023-11-12,1.137737,1.168162,1.103851,1.154507,1.154507,408036651.0,1.473978608413012,0.0147397860841301
2023-11-13,1.154827,1.191805,1.122118,1.122118,1.122118,543896736.0,-2.832372294724673,-0.0283237229472467
2023-11-14,1.121283,1.121283,1.047597,1.076874,1.076874,401928906.0,-3.960552331570168,-0.0396055233157016
2023-11-15,1.076955,1.148465,1.07579,1.143616,1.143616,335704517.0,6.1897665176353565,0.0618976651763535
2023-11-16,1.143522,1.177445,1.073576,1.078942,1.078942,526181678.0,-5.647464587476224,-0.0564746458747622
2023-11-17,1.079052,1.102231,1.007208,1.041675,1.041675,403690344.0,-3.4638738448193407,-0.0346387384481934
2023-11-18,1.042399,1.042872,0.991094,1.032098,1.032098,264079765.0,-0.9882012549897032,-0.009882012549897
2023-11-19,1.032166,1.049193,1.014745,1.049008,1.049008,259884903.0,1.6317142785172176,0.0163171427851721
2023-11-20,1.048642,1.071697,1.029704,1.029786,1.029786,297141800.0,-1.7981351118875637,-0.0179813511188756
2023-11-21,1.029878,1.048889,0.958016,0.95853,0.95853,358346090.0,-6.927810866918224,-0.0692781086691822
2023-11-22,0.957859,1.033599,0.95471,1.020009,1.020009,271471632.0,6.488428881495077,0.0648842888149507
2023-11-23,1.019959,1.043775,1.009946,1.016955,1.016955,184612693.0,-0.2945216425366124,-0.0029452164253661
2023-11-24,1.016961,1.074508,1.015949,1.049265,1.049265,253667800.0,3.176522993507114,0.0317652299350711
2023-11-25,1.0493,1.079479,1.04727,1.066707,1.066707,174608395.0,1.65891546745451,0.0165891546745451
2023-11-26,1.066694,1.070829,1.019196,1.037774,1.037774,190089762.0,-2.7111805259990263,-0.0271118052599902
2023-11-27,1.037733,1.041308,0.994901,1.016863,1.016863,209508675.0,-2.011114612332839,-0.0201111461233283
2023-11-28,1.016793,1.030019,0.990464,1.017481,1.017481,192160654.0,0.0676637230980171,0.0006766372309801
2023-11-29,1.017473,1.029057,0.998454,1.008075,1.008075,183095307.0,-0.9236608735563516,-0.0092366087355635
2023-11-30,1.00817,1.016261,1.00076,1.006898,1.006898,145968727.0,-0.1261691976551514,-0.0012616919765515
2023-12-01,1.006921,1.045954,1.002986,1.033678,1.033678,231518841.0,2.6573087660303187,0.0265730876603031
2023-12-02,1.033577,1.115198,1.032712,1.110309,1.110309,292810286.0,7.423926809516855,0.0742392680951685
2023-12-03,1.110393,1.122081,1.08656,1.100425,1.100425,242626178.0,-0.8977001836286771,-0.0089770018362867
2023-12-04,1.100273,1.144965,1.069588,1.090264,1.090264,534353041.0,-0.9096833240477732,-0.0090968332404777
2023-12-05,1.090432,1.104187,1.053088,1.093228,1.093228,389267656.0,0.2564121375748346,0.0025641213757483
2023-12-06,1.092776,1.109412,1.058112,1.058763,1.058763,355499870.0,-3.1125317539916755,-0.0311253175399167
2023-12-07,1.059001,1.189684,1.04437,1.169862,1.169862,757716151.0,,0.1046845092686408
2023-12-08,1.170084,1.193236,1.151128,1.166365,1.166365,464781791.0,-0.3178404285504123,-0.0031784042855041
2023-12-09,1.166364,1.236416,1.137233,1.141096,1.141096,608207131.0,-2.166390595045787,-0.0216639059504578
2023-12-10,1.140999,1.163028,1.127387,1.154262,1.154262,290711349.0,1.162402421036285,0.0116240242103628
2023-12-11,1.15446,1.160008,1.064193,1.095807,1.095807,623310538.0,-5.080557143599611,-0.0508055714359961
2023-12-12,1.095688,1.25211,1.094782,1.25211,1.25211,801221521.0,,0.1427614430385292
2023-12-13,1.25145,1.25145,1.117383,1.184731,1.184731,725762126.0,-5.33133565064525,-0.0533133565064525
2023-12-14,1.184669,1.201433,1.146268,1.183027,1.183027,422628576.0,-0.1386041164240747,-0.0013860411642407
2023-12-15,1.183038,1.183305,1.101443,1.101443,1.101443,277885087.0,-6.897073466786366,-0.0689707346678636
2023-12-16,1.101489,1.149326,1.087755,1.122605,1.122605,273564145.0,1.9170413867047364,0.0191704138670473
2023-12-17,1.122788,1.13335,1.095109,1.10666,1.10666,241078501.0,-1.4364243294370729,-0.0143642432943707
2023-12-18,1.106775,1.11317,1.04075,1.100505,1.100505,323084766.0,-0.5665108084298974,-0.0056651080842989
2023-12-19,1.100519,1.118631,1.067999,1.074415,1.074415,287532065.0,-2.3719717696832245,-0.0237197176968322
2023-12-20,1.074409,1.130109,1.072209,1.103957,1.103957,322698862.0,2.7501631129300046,0.0275016311293
2023-12-21,1.104149,1.158046,1.097655,1.155898,1.155898,375171498.0,4.68677687522246,0.0468677687522246
2023-12-22,1.155891,1.437464,1.146965,1.426276,1.426276,1604350073.0,,0.2339191152106903
2023-12-23,1.425802,1.445953,1.319522,1.393881,1.393881,838269933.0,-2.238810157371086,-0.0223881015737108
2023-12-24,1.394014,1.456692,1.349409,1.357267,1.357267,785935800.0,-2.636056739745805,-0.026360567397458
2023-12-25,1.357231,1.395973,1.343813,1.391841,1.391841,547546354.0,2.5500449076096867,0.0255004490760968
2023-12-26,1.392001,1.401967,1.266876,1.325164,1.325164,570560992.0,-4.801505171332495,-0.0480150517133249
2023-12-27,1.325271,1.534467,1.2777,1.502941,1.502941,1068456602.0,,0.1340631463300713
2023-12-28,1.503261,1.659668,1.473774,1.474216,1.474216,1199815769.0,-1.9321328764599088,-0.019321328764599
2023-12-29,1.47455,1.542296,1.431227,1.50497,1.50497,795016713.0,2.063002271879549,0.0206300227187954
2023-12-30,1.504809,1.526138,1.437583,1.485652,1.485652,453790745.0,-1.273051928849448,-0.0127305192884944
2023-12-31,1.485168,1.656025,1.484421,1.555206,1.555206,779301092.0,4.71583012830872,0.0471583012830871
2024-01-01,1.5558,1.739124,1.521384,1.735156,1.735156,736600434.0,,0.1152821699447228
2024-01-02,1.735242,1.831346,1.713637,1.771561,1.771561,1105169921.0,2.093022183649312,0.0209302218364931
2024-01-03,1.771604,2.056409,1.697607,1.91045,1.91045,3384321119.0,7.837304499199598,0.0783730449919959
2024-01-04,1.910842,2.109279,1.828241,2.012168,2.012168,1702736214.0,5.302688553004384,0.0530268855300438
2024-01-05,2.011141,2.014924,1.841318,1.940247,1.940247,1233240696.0,-3.5250636330321843,-0.0352506363303218
2024-01-06,1.943021,1.955206,1.710584,1.7485,1.7485,905497127.0,,-0.1001126596161339
2024-01-07,1.748726,1.878391,1.702964,1.720042,1.720042,885488819.0,-1.64027983800778,-0.0164027983800778
2024-01-08,1.720225,1.854725,1.58615,1.821335,1.821335,1292571252.0,5.87771948436978,0.0587771948436978
2024-01-09,1.82174,1.842693,1.631267,1.835979,1.835979,1139512594.0,0.7816153787038828,0.0078161537870388
2024-01-10,1.836128,2.262986,1.836128,2.219241,2.219241,2537370985.0,,0.2086526647379702
2024-01-11,2.221366,2.378784,2.147006,2.26502,2.26502,1878577481.0,1.9651871866229893,0.0196518718662298
2024-01-12,2.263995,2.397492,2.120999,2.202677,2.202677,1688443813.0,-2.708398207593214,-0.0270839820759321
2024-01-13,2.202057,2.210905,2.086256,2.17747,2.17747,756777254.0,-1.116546937704152,-0.0111654693770415
2024-01-14,2.177123,2.190642,2.024652,2.029216,2.029216,558634462.0,-6.793690572374644,-0.0679369057237464
2024-01-15,2.029389,2.168918,2.029389,2.110622,2.110622,623415309.0,4.002830408561399,0.0400283040856139
2024-01-16,2.109994,2.196871,2.051086,2.152533,2.152533,706597837.0,2.0160720836173045,0.020160720836173
2024-01-17,2.15262,2.160759,2.002976,2.03641,2.03641,511452364.0,-5.398537596045755,-0.0539853759604575
2024-01-18,2.036465,2.037254,1.850189,1.887128,1.887128,675335831.0,-7.333148372302016,-0.0733314837230201
2024-01-19,1.887276,1.899677,1.73283,1.852359,1.852359,666810427.0,-1.8501268494910053,-0.01850126849491
2024-01-20,1.852668,1.853185,1.761976,1.809268,1.809268,373380028.0,-2.342567583614543,-0.0234256758361454
2024-01-21,1.810334,1.899464,1.786195,1.813036,1.813036,422013128.0,0.1492542260157507,0.0014925422601575
2024-01-22,1.813745,1.829855,1.660916,1.685536,1.685536,712443401.0,-7.0687445037753385,-0.0706874450377533
2024-01-23,1.685558,1.732746,1.551565,1.689279,1.689279,794548297.0,0.2207577549986464,0.0022075775499864
2024-01-24,1.689417,1.739877,1.634954,1.734775,1.734775,584286562.0,2.684831512882848,0.0268483151288284
2024-01-25,1.735221,1.767924,1.642709,1.730611,1.730611,453293450.0,-0.265672211205374,-0.0026567221120537
2024-01-26,1.730439,1.819031,1.714114,1.819031,1.819031,528364632.0,5.11962571347502,0.0511962571347502
2024-01-27,1.818372,1.836098,1.775684,1.796207,1.796207,281784516.0,-1.218947498091699,-0.0121894749809169
2024-01-28,1.796247,1.895272,1.787175,1.797342,1.797342,440319850.0,0.0609604358420678,0.0006096043584206
2024-01-29,1.797557,1.857666,1.775366,1.852567,1.852567,411260439.0,3.060264570191655,0.0306026457019165
2024-01-30,1.852668,1.966655,1.839035,1.884824,1.884824,633791769.0,1.7356590603389317,0.0173565906033893
2024-01-31,1.885099,1.887215,1.748628,1.7638,1.7638,525213898.0,-6.434622266522874,-0.0643462226652287
2024-02-01,1.763747,1.786016,1.69398,1.784496,1.784496,398059587.0,1.1764158918484413,0.0117641589184844
2024-02-02,1.784509,1.813721,1.760033,1.791368,1.791368,297072923.0,0.3843634299406823,0.0038436342994068
2024-02-03,1.791339,1.834958,1.765007,1.765378,1.765378,212251636.0,-1.4492510909437086,-0.014492510909437
2024-02-04,1.765302,1.774409,1.726444,1.731763,1.731763,205221746.0,-1.8999015465908944,-0.0189990154659089
2024-02-05,1.731823,1.784624,1.705823,1.733229,1.733229,248781369.0,0.0811861258338766,0.0008118612583387
2024-02-06,1.733197,1.871273,1.728937,1.830087,1.830087,504975096.0,5.590247386765608,0.055902473867656
2024-02-07,1.830078,1.929141,1.81219,1.897009,1.897009,458608037.0,3.657275810102075,0.0365727581010207
2024-02-08,1.897081,1.925338,1.86336,1.864409,1.864409,368536199.0,-1.7222248285655717,-0.0172222482856557
2024-02-09,1.864376,1.997615,1.863867,1.981112,1.981112,451987280.0,6.261397915441947,0.0626139791544194
2024-02-10,1.981216,2.017276,1.941267,1.96137,1.96137,245943076.0,-1.0017080419298063,-0.010017080419298
2024-02-11,1.961402,2.005652,1.935371,1.940504,1.940504,238023304.0,-1.065462358047972,-0.0106546235804797
2024-02-12,1.940792,2.079818,1.916294,2.078019,2.078019,465921130.0,7.070670118178546,0.0707067011817854
2024-02-13,2.077689,2.104978,1.996149,2.046922,2.046922,431225127.0,-1.4808279776232145,-0.0148082797762321
2024-02-14,2.046856,2.122514,2.016152,2.113552,2.113552,398908298.0,3.258460780826784,0.0325846078082678
2024-02-15,2.113317,2.169823,2.043957,2.07208,2.07208,494067916.0,-1.951292683492337,-0.0195129268349233
2024-02-16,2.072206,2.093615,1.980174,2.012969,2.012969,364954780.0,-2.858644362577852,-0.0285864436257785
2024-02-17,2.012919,2.018499,1.912902,1.969316,1.969316,235277515.0,-2.1661577043090183,-0.0216615770430901
2024-02-18,1.969348,2.048801,1.94709,2.03534,2.03534,276993691.0,3.350956763355184,0.0335095676335518
2024-02-19,2.035567,2.097009,2.019432,2.053933,2.053933,395746408.0,0.9022547526070076,0.00902254752607
2024-02-20,2.05395,2.074549,1.91085,2.010829,2.010829,666450000.0,-2.099418194211142,-0.0209941819421114
2024-02-21,2.010674,2.015836,1.811618,1.877688,1.877688,511962215.0,-6.614001076256014,-0.0661400107625601
